feature_id,property_id,has_pool,has_garden,has_security,has_solar_panels,has_borehole,pet_friendly,furnished
1,1,False,True,True,False,False,True,False
2,2,True,True,True,True,False,False,False
3,3,False,True,False,False,False,True,False
4,4,False,True,False,False,True,True,False
5,5,False,False,True,False,False,True,True
6,6,False,False,False,False,False,True,False
7,7,False,True,False,False,False,False,False
8,8,False,True,False,False,False,True,False
9,9,False,False,True,False,False,False,False
10,10,False,True,False,False,False,False,False
11,11,False,True,True,True,False,True,False
12,12,True,False,False,False,False,False,True
13,13,False,True,False,False,False,True,False
14,14,False,False,False,False,False,True,False
15,15,True,True,True,False,False,True,False
16,16,True,True,False,False,False,False,False
17,17,False,False,True,False,False,False,True
18,18,False,False,True,True,False,True,False
19,19,True,False,False,False,False,False,False
20,20,True,True,True,False,True,True,False
21,21,False,False,True,True,False,True,True
22,22,False,True,False,False,False,False,False
23,23,False,False,False,False,False,False,False
24,24,False,True,True,False,False,False,False
25,25,True,False,True,False,False,False,False
26,26,False,True,False,False,False,False,False
27,27,False,False,False,False,False,True,False
28,28,False,True,True,False,False,False,False
29,29,True,True,True,False,False,False,False
30,30,True,True,True,True,False,True,False
31,31,False,False,True,False,False,True,True
32,32,False,False,False,False,False,True,True
33,33,False,False,False,True,False,True,False
34,34,False,True,True,False,False,True,False
35,35,False,True,False,False,False,True,False
36,36,False,True,True,False,True,True,False
37,37,True,True,False,True,False,False,False
38,38,False,True,True,False,False,False,False
39,39,False,False,False,True,False,True,False
40,40,False,False,True,False,False,False,False
41,41,False,True,False,False,False,True,False
42,42,False,False,True,False,False,False,False
43,43,False,False,False,False,False,True,False
44,44,False,False,False,False,False,True,False
45,45,False,False,False,True,False,True,False
46,46,False,False,True,True,False,False,False
47,47,False,False,False,False,False,True,False
48,48,False,False,False,False,False,False,False
49,49,False,False,False,False,False,True,False
50,50,False,True,True,False,False,True,False
51,51,False,False,False,True,False,True,False
52,52,True,False,True,False,True,True,False
53,53,False,True,False,False,False,True,False
54,54,False,True,False,False,True,True,False
55,55,True,True,True,False,True,False,False
56,56,False,True,False,False,False,False,False
57,57,False,True,False,False,False,True,False
58,58,False,True,False,False,False,True,False
59,59,False,True,False,False,False,True,False
60,60,False,False,True,False,True,True,False
61,61,False,False,False,False,False,False,False
62,62,False,True,False,False,False,True,False
63,63,True,True,False,False,False,False,False
64,64,False,False,False,True,True,False,False
65,65,False,True,False,False,False,True,False
66,66,False,False,False,False,True,True,False
67,67,False,True,False,False,False,True,False
68,68,False,False,True,True,True,False,False
69,69,False,True,True,False,True,True,False
70,70,True,False,True,True,False,True,False
71,71,True,True,True,True,False,True,False
72,72,False,True,False,False,True,True,False
73,73,False,True,False,False,False,True,False
74,74,False,True,False,False,False,True,False
75,75,False,False,True,False,False,True,True
76,76,True,False,True,False,False,True,False
77,77,False,False,True,True,False,False,False
78,78,False,True,False,False,True,True,False
79,79,False,True,False,False,False,False,False
80,80,False,False,True,True,False,False,False
81,81,False,False,True,False,False,True,True
82,82,False,False,False,False,False,True,False
83,83,True,True,True,True,False,False,False
84,84,False,True,True,True,False,True,False
85,85,False,False,True,False,False,True,False
86,86,False,True,True,False,False,True,False
87,87,False,True,False,False,False,False,False
88,88,True,True,False,False,False,True,False
89,89,True,True,True,False,False,False,False
90,90,False,True,True,False,False,True,False
91,91,False,True,True,True,False,True,False
92,92,True,False,False,True,False,True,False
93,93,False,True,False,True,False,True,False
94,94,False,True,False,False,False,False,False
95,95,True,True,True,False,False,False,False
96,96,False,False,True,False,False,True,False
97,97,False,False,True,False,False,True,False
98,98,False,True,True,False,False,True,False
99,99,False,False,True,False,False,True,False
100,100,False,False,False,False,False,True,False
101,101,False,False,True,False,False,False,False
102,102,False,True,False,False,True,False,False
103,103,False,False,False,False,False,False,True
104,104,False,False,False,False,False,True,False
105,105,False,True,True,False,False,True,False
106,106,True,True,False,False,False,True,False
107,107,False,True,True,False,True,True,False
108,108,False,False,True,False,False,False,False
109,109,False,False,True,False,False,True,False
110,110,False,True,False,True,False,True,False
111,111,False,True,False,True,False,False,False
112,112,False,False,False,False,False,True,False
113,113,True,True,False,False,False,False,False
114,114,True,True,True,True,False,False,False
115,115,False,True,False,False,False,False,False
116,116,False,False,True,False,False,True,False
117,117,True,True,False,False,False,False,False
